¦Qualified Name¦Type¦Release
|xref::overview/apoc.schema.properties/apoc.schema.adoc[apoc.schema.properties.distinct icon:book[]]

apoc.schema.properties.distinct(label, key) - quickly returns all distinct values for a given key
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.schema.properties/apoc.schema.adoc[apoc.schema.properties.distinctCount icon:book[]]

apoc.schema.properties.distinctCount([label], [key]) YIELD label, key, value, count - quickly returns all distinct values and counts for a given key
|label:procedure[]
|label:apoc-core[]
