¦Qualified Name¦Type¦Release
|xref::overview/apoc.node.relationship/apoc.node.adoc[apoc.node.relationship.exists icon:book[]]

apoc.node.relationship.exists(node, rel-direction-pattern) - returns true when the node has the relationships of the pattern
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.node.relationship/apoc.node.adoc[apoc.node.relationship.types icon:book[]]

apoc.node.relationship.types(node, rel-direction-pattern) - returns a list of distinct relationship types
|label:function[]
|label:apoc-core[]
